#: locale=zh

## E-Learning

### Answer
questionOption_D212FDE5_C0F1_A987_41C5_48CB2D9B17C8.text = Heparin 依醫囑配藥:5000 IU 需抽0.2 cc
questionOption_D14283F0_C0F3_999D_41C1_95AB9B1668EC.text = 手術前準備藥物有2% Xylocaine .N/S .Omnipaque.Heparin
questionOption_D3D837CD_C0F6_B987_41E2_899687A91EEB.text = 注射槍內配藥為Omnipaque 20 cc + N/S 100 cc

### Question
question_D3E4EDAA_C0F2_A9B5_41CE_86EA5C5DFFF6.title = 血管攝影診斷手術前準備藥物，下列敘述何者正確 \


### Question Screen
quizQuestion_D6CEF4BC_C0F1_9F92_41E1_4CF0A61B1AA2.ok = OK

### Report Screen
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.title = - SCORE -
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.completion = Completed
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.questionsCorrect = Correct
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.downloadCSV = Download .csv
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.questionsIncorrect = Incorrect
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.items = Items Found
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.questions = Questions
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.repeat = Repeat
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.submitToLMS = Submit
quizScore_D6CC24BD_C0F1_9F93_41C8_8EC33BBB660E.elapsedTime = Time

### Score Name
score1.label = Score 1

### Timeout Screen
quizTimeout_D6CFE4BC_C0F1_9F91_41E6_647AF668F1B1.title = - TIMEOUT -
quizTimeout_D6CFE4BC_C0F1_9F91_41E6_647AF668F1B1.repeat = Repeat
quizTimeout_D6CFE4BC_C0F1_9F91_41E6_647AF668F1B1.score = View Score

## Media

### Image
imlevel_66CA48BD_76A7_8AD3_41C8_248D5CF0CDCF.url = media/popup_6685B8F8_76A2_8A51_41BE_CE34BF72BB38_zh_0_0.jpg
imlevel_66CA38BE_76A7_8AD1_41A1_4D3055B2BF16.url = media/popup_6685B8F8_76A2_8A51_41BE_CE34BF72BB38_zh_0_1.jpg
imlevel_66CFCA56_76A7_8E50_41D7_4E74FCE74D26.url = media/popup_66C7021A_76A1_B9D1_41C3_0CEE8A8860B7_zh_0_0.jpg
imlevel_66CFBA56_76A7_8E50_41DA_4A85935B7E52.url = media/popup_66C7021A_76A1_B9D1_41C3_0CEE8A8860B7_zh_0_1.jpg
imlevel_66C5D790_76A7_86D0_41D0_A045D6BB0329.url = media/popup_66CA1ABB_76A2_8ED7_41D1_1832FE87E9E9_zh_0_0.jpg
imlevel_66C5C791_76A7_86D0_41B9_0DF80016AF32.url = media/popup_66CA1ABB_76A2_8ED7_41D1_1832FE87E9E9_zh_0_1.jpg
imlevel_67A8A008_76A3_9C5C_41D6_74DD2236DA0E.url = media/popup_6771283F_76A2_8CB4_41D2_1DF2A27C1D5D_zh_0_0.png
imlevel_67A9A008_76A3_9C5C_41CE_546AC014589E.url = media/popup_6771283F_76A2_8CB4_41D2_1DF2A27C1D5D_zh_0_1.png
imlevel_67A9D008_76A3_9C5D_41C3_829954E77940.url = media/popup_6771283F_76A2_8CB4_41D2_1DF2A27C1D5D_zh_0_2.png
imlevel_9310F51B_9C44_D72F_41D0_B86DCD6EC435.url = media/popup_891CE7F9_9BC3_CC83_41DD_3298DFBD34C1_zh_0_0.png
imlevel_9310951E_9C44_D729_41E0_C1E13D7952DC.url = media/popup_891CE7F9_9BC3_CC83_41DD_3298DFBD34C1_zh_0_1.png
imlevel_9310A521_9C44_D71B_41D7_FB7B101D2790.url = media/popup_891CE7F9_9BC3_CC83_41DD_3298DFBD34C1_zh_0_2.png
imlevel_9310B521_9C44_D71B_41E1_F40984983C97.url = media/popup_891CE7F9_9BC3_CC83_41DD_3298DFBD34C1_zh_0_3.png
imlevel_8E0A1E81_9E31_DAD7_41E2_4FC364033A86.url = media/popup_8A355A67_9BF0_1E0E_41D4_FE3C10BC2159_zh_0_0.jpg
imlevel_8E0A0E82_9E31_DAD5_41C0_683AB9CC8791.url = media/popup_8A355A67_9BF0_1E0E_41D4_FE3C10BC2159_zh_0_1.jpg
imlevel_CEB80CCE_C128_E9F2_41E6_9B9F9E166DEF.url = media/popup_8A87D4F5_9BC0_4C87_41DF_36C436043AF3_zh_0_0.jpg
imlevel_CEBE3CD0_C128_E9ED_41C3_EA78D1165141.url = media/popup_8A87D4F5_9BC0_4C87_41DF_36C436043AF3_zh_0_1.jpg
imlevel_CEBE0CD0_C128_E9ED_41DF_0D56BED1CCAE.url = media/popup_8A87D4F5_9BC0_4C87_41DF_36C436043AF3_zh_0_2.jpg
imlevel_CEBEECD0_C128_E9ED_41C4_00ED5174065A.url = media/popup_8A87D4F5_9BC0_4C87_41DF_36C436043AF3_zh_0_3.jpg
imlevel_923DB0AF_9C44_4D66_41E3_25A5F1EC7ED9.url = media/popup_8CE294B4_9C30_2A62_41C6_05A9D15617FF_zh_0_0.jpg
imlevel_923D80B0_9C44_4D7A_41C0_9F466E332E41.url = media/popup_8CE294B4_9C30_2A62_41C6_05A9D15617FF_zh_0_1.jpg
imlevel_923DE0B0_9C44_4D7A_41B5_4C89EB9A6386.url = media/popup_8CE294B4_9C30_2A62_41C6_05A9D15617FF_zh_0_2.jpg
imlevel_923DF0B0_9C44_4D7A_41C4_DA4DE56C8DDA.url = media/popup_8CE294B4_9C30_2A62_41C6_05A9D15617FF_zh_0_3.jpg
imlevel_8E744110_9E31_E7F6_41CC_6FA5E1B9D77A.url = media/popup_8D0D4B65_9C10_3E09_41C8_9B997242A06A_zh_0_0.jpg
imlevel_8E745110_9E31_E7F6_41E2_2FCB5A117321.url = media/popup_8D0D4B65_9C10_3E09_41C8_9B997242A06A_zh_0_1.jpg
imlevel_92378C47_9C44_7526_41AA_AF94DDA7F8A7.url = media/popup_8D1C324C_9C30_2E21_41D6_83E19E1178E0_zh_0_0.png
imlevel_9237BC48_9C44_752A_41E1_D5FE25BEAB1C.url = media/popup_8D1C324C_9C30_2E21_41D6_83E19E1178E0_zh_0_1.png
imlevel_9237AC48_9C44_752A_41D4_2206B8C846EE.url = media/popup_8D1C324C_9C30_2E21_41D6_83E19E1178E0_zh_0_2.png
imlevel_9237CC49_9C44_752A_41D4_4BCCB2BE37D0.url = media/popup_8D1C324C_9C30_2E21_41D6_83E19E1178E0_zh_0_3.png
imlevel_91A65C2F_9C47_F566_41C5_859CFB404ED0.url = media/popup_8D1DCE4B_9C30_1620_41D7_755C3F14302E_zh_0_0.jpg
imlevel_91A67C2F_9C47_F566_41E3_57EC0A0FBF91.url = media/popup_8D1DCE4B_9C30_1620_41D7_755C3F14302E_zh_0_1.jpg
imlevel_91A66C30_9C47_F57A_4199_AF86D7670B77.url = media/popup_8D1DCE4B_9C30_1620_41D7_755C3F14302E_zh_0_2.jpg
imlevel_91A60C30_9C47_F57A_41E1_AE43ED2CE9E3.url = media/popup_8D1DCE4B_9C30_1620_41D7_755C3F14302E_zh_0_3.jpg
imlevel_8E6A6DB4_9E31_FE3E_41D3_2870616FC446.url = media/popup_8E40BD2C_9C30_1A60_419F_03432950FEC4_zh_0_0.jpg
imlevel_8E6A7DB5_9E31_FE3E_41E1_61827BC49C85.url = media/popup_8E40BD2C_9C30_1A60_419F_03432950FEC4_zh_0_1.jpg
imlevel_91B5D058_9C47_CD29_41CF_5181EE3369C7.url = media/popup_8E7C8782_9C30_F620_41DB_601C0B0F2558_zh_0_0.jpg
imlevel_91B5A059_9C47_CD2B_41C0_5AD140792C7D.url = media/popup_8E7C8782_9C30_F620_41DB_601C0B0F2558_zh_0_1.jpg
imlevel_91B58059_9C47_CD2B_41E0_F5BE0297FCE8.url = media/popup_8E7C8782_9C30_F620_41DB_601C0B0F2558_zh_0_2.jpg
imlevel_91B5905A_9C47_CD29_41D1_3994166FE26B.url = media/popup_8E7C8782_9C30_F620_41DB_601C0B0F2558_zh_0_3.jpg
imlevel_8E7BE83D_9E31_E62E_41DC_6390BAF88A4F.url = media/popup_8E80B14E_9C70_6ACF_41C9_49B376DE617A_zh_0_0.jpg
imlevel_8E7AF83E_9E31_E62A_41E0_9F6968ABA317.url = media/popup_8E80B14E_9C70_6ACF_41C9_49B376DE617A_zh_0_1.jpg
imlevel_8E7AC83E_9E31_E62A_41D1_411EA2446F2A.url = media/popup_8E80B14E_9C70_6ACF_41C9_49B376DE617A_zh_0_2.jpg
imlevel_8E7AA83F_9E31_E62A_41D0_4DC341972C35.url = media/popup_8E80B14E_9C70_6ACF_41C9_49B376DE617A_zh_0_3.jpg
imlevel_92A20E17_9C44_D526_41E1_69B89C39034F.url = media/popup_8EDA059F_9C70_2A4E_41D3_28F31AC315EF_zh_0_0.jpg
imlevel_92A21E17_9C44_D525_41E3_4DD2EB5BC793.url = media/popup_8EDA059F_9C70_2A4E_41D3_28F31AC315EF_zh_0_1.jpg
imlevel_92A22E17_9C44_D525_41D1_432D519BCAD2.url = media/popup_8EDA059F_9C70_2A4E_41D3_28F31AC315EF_zh_0_2.jpg
imlevel_92A2DE17_9C44_D525_41E1_D958D533BE99.url = media/popup_8EDA059F_9C70_2A4E_41D3_28F31AC315EF_zh_0_3.jpg
imlevel_911F1C05_9C44_751B_41C8_D15FF3D2A67C.url = media/popup_8F07EC03_9C70_FA34_41CE_23D587DCAA8F_zh_0_0.jpg
imlevel_911F0C05_9C44_751B_41D3_587AFC667206.url = media/popup_8F07EC03_9C70_FA34_41CE_23D587DCAA8F_zh_0_1.jpg
imlevel_911F5C06_9C44_7519_41DC_D12332313753.url = media/popup_8F07EC03_9C70_FA34_41CE_23D587DCAA8F_zh_0_2.jpg
imlevel_911F4C06_9C44_7519_41DD_C71CCE1DA8E1.url = media/popup_8F07EC03_9C70_FA34_41CE_23D587DCAA8F_zh_0_3.jpg
imlevel_8ED47929_9E5F_66B1_419A_9D674955D232.url = media/popup_8F826AC6_9E5F_3BF2_41E0_C7DDAA03E0E6_zh_0_0.jpg
imlevel_92B139D6_9C44_7F38_41DC_36B8273F8D73.url = media/popup_953DDE37_9BC0_FFAE_41E3_48F1CC05FCAE_zh_0_0.png
